Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    minus           reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    lt              reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    le              reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    equals          reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    comma           reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    in              reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    rparen          reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    semi            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    then            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    of              reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    loop            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    rbrace          reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    else            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    pool            reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    fi              reduce using rule 47 (EXPR -> EXPR plus EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    times           shift and go to state 61
    divide          shift and go to state 59

  ! at              [ reduce using rule 47 (EXPR -> EXPR plus EXPR .) ]
  ! dot             [ reduce using rule 47 (EXPR -> EXPR plus EXPR .) ]
  ! times           [ reduce using rule 47 (EXPR -> EXPR plus EXPR .) ]
  ! divide          [ reduce using rule 47 (EXPR -> EXPR plus EXPR .) ]
  ! plus            [ shift and go to state 64 ]
  ! minus           [ shift and go to state 65 ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 88

    (48) EXPR -> EXPR minus EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    minus           reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    lt              reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    le              reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    equals          reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    comma           reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    in              reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    rparen          reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    semi            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    then            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    of              reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    loop            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    rbrace          reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    else            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    pool            reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    fi              reduce using rule 48 (EXPR -> EXPR minus EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    times           shift and go to state 61
    divide          shift and go to state 59

  ! at              [ reduce using rule 48 (EXPR -> EXPR minus EXPR .) ]
  ! dot             [ reduce using rule 48 (EXPR -> EXPR minus EXPR .) ]
  ! times           [ reduce using rule 48 (EXPR -> EXPR minus EXPR .) ]
  ! divide          [ reduce using rule 48 (EXPR -> EXPR minus EXPR .) ]
  ! plus            [ shift and go to state 64 ]
  ! minus           [ shift and go to state 65 ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 89

    (22) EXPR -> EXPR dot identifier . lparen rparen
    (24) EXPR -> EXPR dot identifier . lparen EXPRLISTCOMMA rparen

    lparen          shift and go to state 103


state 90

    (25) EXPR -> let identifier colon . type LETHELPER in EXPR
    (26) EXPR -> let identifier colon . type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> let identifier colon . type in EXPR
    (28) EXPR -> let identifier colon . type larrow EXPR in EXPR

    type            shift and go to state 104


state 91

    (33) EXPR -> lparen EXPR rparen .

    at              reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    dot             reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    plus            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    minus           reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    times           reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    divide          reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    lt              reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    le              reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    equals          reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    comma           reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    in              reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    rparen          reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    semi            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    then            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    of              reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    loop            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    rbrace          reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    else            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    pool            reduce using rule 33 (EXPR -> lparen EXPR rparen .)
    fi              reduce using rule 33 (EXPR -> lparen EXPR rparen .)


state 92

    (17) EXPR -> case EXPR of . CASEHELPER esac
    (18) CASEHELPER -> . CASEHELPER CASELIT
    (19) CASEHELPER -> . CASELIT
    (20) CASELIT -> . identifier colon type rarrow EXPR semi

    identifier      shift and go to state 107

    CASELIT                        shift and go to state 105
    CASEHELPER                     shift and go to state 106

state 93

    (34) EXPR -> lbrace EXPRLISTSEMI semi . rbrace
    (42) EXPRLISTSEMI -> EXPRLISTSEMI semi . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    rbrace          shift and go to state 108
    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 109

state 94

    (39) EXPR -> while EXPR loop . EXPR pool
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 110

state 95

    (37) EXPR -> identifier larrow EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    comma           reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    in              reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    rparen          reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    semi            reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    then            reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    of              reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    loop            reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    rbrace          reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    else            reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    pool            reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    fi              reduce using rule 37 (EXPR -> identifier larrow EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

  ! at              [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! dot             [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! plus            [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! minus           [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! times           [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! divide          [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! lt              [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! le              [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]
  ! equals          [ reduce using rule 37 (EXPR -> identifier larrow EXPR .) ]


state 96

    (36) EXPR -> identifier lparen EXPRLISTCOMMA . rparen
    (40) EXPRLISTCOMMA -> EXPRLISTCOMMA . comma EXPR

    rparen          shift and go to state 111
    comma           shift and go to state 112


state 97

    (41) EXPRLISTCOMMA -> EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 41 (EXPRLISTCOMMA -> EXPR .)
    comma           reduce using rule 41 (EXPRLISTCOMMA -> EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 98

    (35) EXPR -> identifier lparen rparen .

    at              reduce using rule 35 (EXPR -> identifier lparen rparen .)
    dot             reduce using rule 35 (EXPR -> identifier lparen rparen .)
    plus            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    minus           reduce using rule 35 (EXPR -> identifier lparen rparen .)
    times           reduce using rule 35 (EXPR -> identifier lparen rparen .)
    divide          reduce using rule 35 (EXPR -> identifier lparen rparen .)
    lt              reduce using rule 35 (EXPR -> identifier lparen rparen .)
    le              reduce using rule 35 (EXPR -> identifier lparen rparen .)
    equals          reduce using rule 35 (EXPR -> identifier lparen rparen .)
    comma           reduce using rule 35 (EXPR -> identifier lparen rparen .)
    in              reduce using rule 35 (EXPR -> identifier lparen rparen .)
    rparen          reduce using rule 35 (EXPR -> identifier lparen rparen .)
    semi            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    then            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    of              reduce using rule 35 (EXPR -> identifier lparen rparen .)
    loop            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    rbrace          reduce using rule 35 (EXPR -> identifier lparen rparen .)
    else            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    pool            reduce using rule 35 (EXPR -> identifier lparen rparen .)
    fi              reduce using rule 35 (EXPR -> identifier lparen rparen .)


state 99

    (11) FEATURELIT -> identifier lparen rparen colon type lbrace EXPR . rbrace
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    rbrace          shift and go to state 113
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 100

    (10) FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace . EXPR rbrace
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 114

state 101

    (38) EXPR -> if EXPR then EXPR . else EXPR fi
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    else            shift and go to state 115
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 102

    (21) EXPR -> EXPR at type dot . identifier lparen rparen
    (23) EXPR -> EXPR at type dot . identifier lparen EXPRLISTCOMMA rparen

    identifier      shift and go to state 116


state 103

    (22) EXPR -> EXPR dot identifier lparen . rparen
    (24) EXPR -> EXPR dot identifier lparen . EXPRLISTCOMMA rparen
    (40) EXPRLISTCOMMA -> . EXPRLISTCOMMA comma EXPR
    (41) EXPRLISTCOMMA -> . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    rparen          shift and go to state 118
    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 97
    EXPRLISTCOMMA                  shift and go to state 117

state 104

    (25) EXPR -> let identifier colon type . LETHELPER in EXPR
    (26) EXPR -> let identifier colon type . larrow EXPR LETHELPER in EXPR
    (27) EXPR -> let identifier colon type . in EXPR
    (28) EXPR -> let identifier colon type . larrow EXPR in EXPR
    (29) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (30) LETHELPER -> . comma LETHELPERLIT

    larrow          shift and go to state 120
    in              shift and go to state 122
    comma           shift and go to state 119

    LETHELPER                      shift and go to state 121

state 105

    (19) CASEHELPER -> CASELIT .

    esac            reduce using rule 19 (CASEHELPER -> CASELIT .)
    identifier      reduce using rule 19 (CASEHELPER -> CASELIT .)


state 106

    (17) EXPR -> case EXPR of CASEHELPER . esac
    (18) CASEHELPER -> CASEHELPER . CASELIT
    (20) CASELIT -> . identifier colon type rarrow EXPR semi

    esac            shift and go to state 124
    identifier      shift and go to state 107

    CASELIT                        shift and go to state 123

state 107

    (20) CASELIT -> identifier . colon type rarrow EXPR semi

    colon           shift and go to state 125


state 108

    (34) EXPR -> lbrace EXPRLISTSEMI semi rbrace .

    at              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    dot             reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    plus            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    minus           reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    times           reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    divide          reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    lt              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    le              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    equals          reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    comma           reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    in              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    rparen          reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    semi            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    then            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    of              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    loop            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    rbrace          reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    else            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    pool            reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    fi              reduce using rule 34 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)


state 109

    (42) EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    semi            reduce using rule 42 (EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 110

    (39) EXPR -> while EXPR loop EXPR . pool
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    pool            shift and go to state 126
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 111

    (36) EXPR -> identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    in              reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    semi            reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    then            reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    of              reduce using rule 36 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
